#Coordinates  RecID  LigID  Luciferin  Neighbor's number  Vision Range  Scoring
(-2.2901285, 18.7861949, -6.3999494, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.23541389  12 0.080 46.27866775
(-2.4868530, 18.7839002, -6.6294915, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.11119994  5 0.480 48.88906426
(-2.4784079, 18.8096447, -6.6131500, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.25506229  0 0.400 49.56431586
(-2.4099782, 19.0549925, -6.4741729, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.18381146  9 0.080 49.64035506
(-2.4713496, 18.8906439, -6.5603639, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   36.56491916  15 0.000 44.84464162
(-2.3460460, 18.5030578, -6.5821472, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.68958241  0 0.400 48.86817937
(-2.5602355, 18.7746135, -6.8693679, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.21182611  25 0.000 48.74863105
(-2.6691879, 18.8836515, -6.6632362, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   37.21544826  0 0.400 46.37244162
(-2.2901859, 18.8111633, -6.3144134, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.61384281  0 0.400 47.89205119
(-2.5176024, 18.5356794, -6.6061820, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.38671916  0 0.400 48.81006548
(-2.5252382, 18.8661800, -6.8079830, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.32742839  0 0.400 49.54976829
(-2.3481694, 18.4809140, -6.1806051, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.07189502  10 0.000 49.21066772
(-2.3880137, 18.5565597, -6.3790324, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.41633398  3 0.560 47.28912373
(-2.3040682, 18.7648273, -6.5127820, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   36.12556581  13 0.000 43.04859645
(-2.4751296, 18.8050803, -7.0098365, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.89577291  0 0.400 48.45801367
(-2.6142244, 18.5618204, -6.3558101, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.69144631  14 0.000 47.42162684
(-2.5237035, 18.5167686, -6.8839831, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.77281825  21 0.000 49.56241506
(-2.5823605, 18.8574085, -6.7813006, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.31194954  4 2.880 48.75192076
(-1.9709330, 18.8232722, -6.9152138, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   36.53655707  0 0.400 44.45259693
(-2.5077193, 18.9231201, -6.5313997, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.56465929  0 0.400 49.02528206
(-2.2756566, 18.7005257, -6.2486514, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   37.17724343  3 0.560 46.05239844
(-2.5902197, 18.7225385, -6.7731394, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.30355989  4 0.480 49.06174854
(-2.2486111, 18.5726390, -6.2699306, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.85688562  0 0.400 49.02845162
(-2.6725106, 18.6745786, -6.5990534, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.78282390  3 0.480 47.80240167
(-2.2727158, 19.0106735, -6.3526471, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.57290694  2 0.640 50.39269708
(-1.9640481, 18.5225015, -6.2674745, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.04568398  0 0.400 46.54706532
(-2.2703840, 18.6595440, -6.8469647, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.90601898  12 0.000 48.62869450
(-2.2722087, 18.8038489, -6.5751990, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.39451367  3 0.400 47.04844049
(-2.4418859, 18.7207849, -6.4480031, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.04533669  0 0.400 49.64122438
(-2.6870557, 18.6360134, -6.3427759, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.85033202  9 0.080 48.56361423
(-2.3674689, 18.6632751, -6.1408801, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.33061956  0 0.400 47.70386416
(-2.4954226, 18.8447089, -6.7895805, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.19361690  0 0.400 49.56722485
(-2.3490366, 18.8084549, -7.1491185, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   36.94968324  0 0.400 47.00859877
(-2.4465757, 18.7549941, -6.6962132, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.44694003  21 0.000 47.27832795
(-2.6474041, 18.8273431, -6.5062066, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.67535744  2 0.400 48.70376473
(-2.3150363, 18.9012511, -6.5268788, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   37.62792707  19 0.000 46.75597572
(-2.5765358, 18.5057285, -6.5876931, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   37.74228585  34 0.000 48.42375455
(-2.4057408, 18.7484810, -6.3502732, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   39.22219765  4 0.480 49.48435170
(-2.4469985, 18.4863450, -6.6674634, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.59401349  25 0.000 48.42423046
(-2.3199023, 18.6127150, -6.9496867, -0.1463009, 0.1940972, 0.9477458, 0.2066405, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000)    0    0   38.95243208  0 0.640 48.18942075
